airport_code,city,state,metro_area,facility_name,longitude,latitude,air_service,cbsa_code,cbsa_type
ABE,Allentown,PA,Allentown-Bethlehem-Easton PA-NJ,Lehigh Valley International,-75.4404,40.652359999999994,1,10900.0,1
ABI,Abilene,TX,Abilene TX,Abilene Regional,-99.6819,32.41132,1,10180.0,1
ABL,Ambler,AK,,Ambler,-157.85747,67.10631,1,,0
ABQ,Albuquerque,NM,Albuquerque NM,Albuquerque Intl Sunport,-106.60918999999998,35.04022,1,10740.0,1
ABR,Aberdeen,SD,Aberdeen SD,Aberdeen Regional,-98.42183,45.449059999999996,1,10100.0,2
ABY,Albany,GA,Albany GA,Southwest Georgia Regional,-84.19447,31.53552,1,10500.0,1
ACK,Nantucket,MA,,Nantucket Memorial,-70.06018,41.25305,1,,0
ACT,Waco,TX,Waco TX,Waco Regional,-97.23052,31.611290000000004,1,47380.0,1
ACV,McKinleyville,CA,Eureka-Arcata-Fortuna CA,Arcata/Eureka,-124.10862,40.978120000000004,1,21700.0,2
ACY,Atlantic City (Egg Harbor Twp),NJ,Atlantic City-Hammonton NJ,Atlantic City Intl,-74.57717,39.45758,1,12100.0,1
ADK,Adak Island,AK,,Adak,-176.64603,51.877959999999995,1,,0
AET,Allakaket,AK,,New Allakaket,-152.62216,66.55181999999999,1,,0
AEX,Alexandria,LA,Alexandria LA,Alexandria Intl,-92.54856,31.327370000000002,1,10780.0,1
AGN,Angoon,AK,,Angoon,-134.58508999999998,57.50356,1,,0
AGS,Augusta,GA,Augusta-Richmond County GA-SC,Augusta Regional,-81.9645,33.36994,1,12260.0,1
AHN,Athens,GA,Athens-Clarke County GA,Athens/Ben Epps,-83.32635,33.9486,1,12020.0,1
AIA,Alliance,NE,,Alliance Municipal,-102.80377,42.05323,1,,0
AIN,Wainwright,AK,,Wainwright,-159.99475,70.638,1,,0
AKB,Atka,AK,,Atka,-174.20635,52.22035,1,,0
AKI,Akiak,AK,,Akiak,-161.23058,60.90289,1,,0
AKK,Akhihok,AK,,Akhiok,-154.18256,56.93869,1,,0
AKN,King Salmon,AK,,King Salmon,-156.64921999999999,58.6768,1,,0
AKP,Anaktuvuk Pass,AK,,Anaktuvuk Pass,-151.74334,68.1336,1,,0
ALB,Albany,NY,Albany-Schenectady-Troy NY,Albany Intl Airport,-73.80298,42.74812,1,10580.0,1
ALM,Alamogordo,NM,Alamogordo NM,Alamogordo-White Sands Regl,-105.99058000000001,32.839940000000006,1,10460.0,2
ALO,Waterloo,IA,Waterloo-Cedar Falls IA,Waterloo Municipal,-92.40034,42.55708,1,47940.0,1
ALS,Alamosa,CO,,San Luis Valley Regl/Bergman Fld,-105.86656,37.43492,1,,0
ALW,Walla Walla,WA,Walla Walla WA,Walla Walla Regional,-118.28804,46.094559999999994,1,47460.0,1
AMA,Amarillo,TX,Amarillo TX,Rick Husband Amarillo Intl,-101.70593000000001,35.21937,1,11100.0,1
ANC,Anchorage,AK,Anchorage AK,Ted Stevens Anchorage International,-149.99636,61.17436,1,11260.0,1
ANI,Aniak,AK,,Aniak,-159.54304,61.5816,1,,0
AOO,Altoona (Martinsburg),PA,Altoona PA,Altoona-Blair County,-78.32002,40.29637,1,11020.0,1
AOS,Amook Bay,AK,,Amook Bay,-153.81536,57.47149,1,,0
APN,Alpena,MI,Alpena MI,Alpena County Regional,-83.56029000000001,45.078070000000004,1,10980.0,2
ART,Watertown (Dexter),NY,Watertown-Fort Drum NY,Watertown Intl,-76.02174000000001,43.99192,1,48060.0,1
ARV,Arctic Village,AK,,Arctic Village,-145.57611,68.11608000000001,1,,0
ASE,Aspen,CO,Glenwood Springs CO,Aspen-Pitkin Co/Sardy Field,-106.86886000000001,39.22317,1,24060.0,2
ATK,Atqasuk,AK,,Atqasuk Edward Burnell Sr Memorial,-157.43573999999998,70.46728,1,,0
ATL,Atlanta,GA,Atlanta-Sandy Springs-Roswell GA,Hartsfield-Jackson Atlanta Intl Airport,-84.42694,33.640440000000005,1,12060.0,1
ATT,Atmautluak,AK,,Atmautluak,-162.27313999999998,60.86675,1,,0
ATW,Appleton,WI,Appleton WI,Outagamie County Regional,-88.51948,44.25741,1,11540.0,1
ATY,Watertown,SD,Watertown SD,Watertown Regl,-97.15472,44.91398,1,47980.0,2
AUG,Augusta,ME,Augusta-Waterville ME,August State,-69.79732,44.32065,1,12300.0,2
AUK,Alakanuk,AK,,Alakanuk,-164.65993,62.680040000000005,1,,0
AUS,Austin,TX,Austin-Round Rock TX,Austin-Bergstrom Intl,-97.66989000000001,30.19453,1,12420.0,1
AVL,Asheville (Fletcher),NC,Asheville NC,Asheville Regional,-82.54181,35.43619,1,11700.0,1
AVP,Wilkes Barre/Scranton (Avoca),PA,Scranton--Wilkes-Barre--Hazleton PA,Wilkes-Barre/Scranton Intl,-75.7234,41.33848,1,42540.0,1
AZO,Kalamazoo,MI,Kalamazoo-Portage MI,Kalamazoo/Battle Creek Intl,-85.55206,42.23488,1,28020.0,1
BDL,Windsor Locks,CT,Hartford-West Hartford-East Hartford CT,Bradley International,-72.68321999999999,41.93889,1,25540.0,1
BED,Bedford,MA,Boston-Cambridge-Newton MA-NH,Laurence G Hanscom Field,-71.28903000000001,42.46995,1,14460.0,1
BET,Bethel,AK,,Bethel,-161.838,60.77978,1,,0
BFD,Bradford (Lewis Run),PA,Bradford PA,Bradford Regional,-78.64012,41.80307,1,14620.0,2
BFF,Scottsbluff,NE,Scottsbluff NE,Western Nebraska Regional/William B Helig Field,-103.59564,41.87403,1,42420.0,2
BFI,Seattle,WA,Seattle-Tacoma-Bellevue WA,Boeing Field/King County Intl,-122.30196000000001,47.529990000000005,1,42660.0,1
BFL,Bakersfield,CA,Bakersfield CA,Meadows Field,-119.05677,35.4336,1,12540.0,1
BGM,Binghamton (Johnson City),NY,Binghamton NY,Binghamton Regl,-75.97961,42.20847,1,13780.0,1
BGR,Bangor,ME,Bangor ME,Bangor International,-68.82814,44.80744,1,12620.0,1
BHB,Trenton,ME,,Hancock County-Bar Harbor,-68.3615,44.449690000000004,1,,0
BHM,Birmingham,AL,Birmingham-Hoover AL,Birmingham Intl,-86.75355,33.562940000000005,1,13820.0,1
BIC,Big Creek,AK,,Big Creek Airpport,-157.58333000000002,57.666669999999996,1,,0
BID,Block Island,RI,Providence-Warwick RI-MA,Block Island State,-71.57784000000001,41.16812,1,39300.0,1
BIG,Delta Junction,AK,,Allen AAF,-145.72163999999998,63.99455,1,,0
BIL,Billings,MT,Billings MT,Billings Logan Intl,-108.54286,45.80766,1,13740.0,1
BIS,Bismarck,ND,Bismarck ND,Bismarck Municipal,-100.74574,46.772729999999996,1,13900.0,1
BJI,Bemidji,MN,Bemidji MN,Bemidji Regional Airport,-94.93372,47.50942,1,13420.0,2
BKC,Buckland,AK,,Buckland,-161.14907,65.98156999999999,1,,0
BKW,Beckley (Beaver),WV,Beckley WV,Raleigh County Memorial,-81.12416,37.78733,1,13220.0,1
BKX,Brookings,SD,Brookings SD,Brookings Municipal,-96.81694,44.304829999999995,1,15100.0,2
BLF,Bluefield,WV,Bluefield WV-VA,Mercer County,-81.20769,37.2958,1,14140.0,2
BLI,Bellingham,WA,Bellingham WA,Bellingham Intl,-122.53753,48.79275,1,13380.0,1
BLV,Belleville (Mascoutah),IL,St. Louis MO-IL,Mid America Airport,-89.83518000000001,38.54518,1,41180.0,1
BMI,Bloomington/Normal,IL,Bloomington IL,Central Il Regional Airport,-88.91595,40.477990000000005,1,14010.0,1
BNA,Nashville,TN,Nashville-Davidson--Murfreesboro--Franklin TN,Nashville Intl,-86.67818,36.12448,1,34980.0,1
BOI,Boise,ID,Boise City ID,Boise Air Terminal/Gowen Fld,-116.22286000000001,43.56436,1,14260.0,1
BOS,Boston,MA,Boston-Cambridge-Newton MA-NH,General Edward Lawrence Logan Intl,-71.00519,42.36436,1,14460.0,1
BPT,Beaumont,TX,Beaumont-Port Arthur TX,Southeast Texas Regional,-94.02069,29.95083,1,13140.0,1
BQK,Brunswick,GA,Brunswick GA,Brunswick Golden Isles,-81.46631,31.25903,1,15260.0,1
BRD,Brainerd,MN,Brainerd MN,Brainerd Lakes Regional,-94.13723,46.397859999999994,1,14660.0,2
BRL,Burlington,IA,Burlington IA-IL,Southeast Iowa Regional,-91.12550999999999,40.783229999999996,1,15460.0,2
BRO,Brownsville,TX,Brownsville-Harlingen TX,Brownsville/South Padre Island Intl,-97.42586,25.90683,1,15180.0,1
BRW,Barrow,AK,,Wiley Post - Will Rogers Mem,-156.766,71.28545,1,,0
BSZ,Egegik,AK,,Bartletts Airport,-157.35238999999999,58.21621,1,,0
BTI,Barter Island LRRS,AK,,Barter Island LRRS,-143.57703999999998,70.1339,1,,0
BTM,Butte,MT,Butte-Silver Bow MT,Bert Mooney,-112.49746999999999,45.954809999999995,1,15580.0,2
BTR,Baton Rouge,LA,Baton Rouge LA,Baton Rouge Metropolitan,-91.14963,30.53316,1,12940.0,1
BTT,Bettles,AK,,Bettles,-151.52806,66.91529,1,,0
BTV,South Burlington,VT,Burlington-South Burlington VT,Burlington International,-73.15328000000001,44.47186,1,15540.0,1
BUF,Buffalo,NY,Buffalo-Cheektowaga-Niagara Falls NY,Buffalo/Niagara Intl,-78.73217,42.94052,1,15380.0,1
BUR,Burbank,CA,Los Angeles-Long Beach-Anaheim CA,Bob Hope Airport,-118.35866999999999,34.20067,1,31080.0,1
BWI,Baltimore,MD,Baltimore-Columbia-Towson MD,Baltimore-Washington International Thurgood Marshall,-76.66833000000001,39.17536,1,12580.0,1
BYA,Boundary,AK,,Boundary,-141.11338,64.0783,1,,0
BZN,Bozeman,MT,Bozeman MT,Gallatin Field,-111.15301000000001,45.7769,1,14580.0,2
CAE,Columbia (West Columbia),SC,Columbia SC,Columbia Metropolitan,-81.11954,33.93884,1,17900.0,1
CAK,Akron,OH,Akron OH,Akron-Canton Regional,-81.44247,40.916309999999996,1,10420.0,1
CDB,Cold Bay,AK,,Cold Bay,-162.72426000000002,55.2056,1,,0
CDC,Cedar City,UT,Cedar City UT,Cedar City Regional,-113.09885,37.70097,1,16260.0,2
CDR,Chadron,NE,,Chadron Municipal,-103.09541999999999,42.837559999999996,1,,0
CDV,Cordova,AK,,Merle K (Mudhole) Smith,-145.47765,60.49183000000001,1,,0
CEC,Crescent City,CA,Crescent City CA,Jack McNamara Field,-124.23653,41.780159999999995,1,18860.0,2
CEM,Central,AK,,Central,-144.78329,65.57381,1,,0
CEZ,Cortez,CO,,Cortez Muni,-108.62806,37.30303,1,,0
CFA,Coffee Point,AK,,Coffee Point Airport,-157.5,58.23056,1,,0
CGA,Craig,AK,,Craig,-133.1478,55.47883,1,,0
CGI,Cape Girardeau,MO,Sikeston MO,Cape Girardeau Regl,-89.57075,37.22532,1,43460.0,2
CHA,Chattanooga,TN,Chattanooga TN-GA,Chattanooga Metropolitan,-85.20379,35.035270000000004,1,16860.0,1
CHO,Charlottesville,VA,Charlottesville VA,Charlottesville-Albermarle,-78.45286,38.13864,1,16820.0,1
CHS,Charleston,SC,Charleston-North Charleston SC,Charleston AFB/Intl,-80.04053,32.89864,1,16700.0,1
CHU,Chuathbaluk,AK,,Chuathbaluk,-159.23583,61.58416,1,,0
CID,Cedar Rapids,IA,Cedar Rapids IA,Eastern Iowa,-91.71087,41.88459,1,16300.0,1
CIK,Chalkyitsik,AK,,Chalkyitsik,-143.73993000000002,66.64502,1,,0
CIU,Sault Ste Marie (Kincheloe),MI,Sault Ste. Marie MI,Chippewa County Intl,-84.47239,46.25075,1,42300.0,2
CKB,Clarksburg (Bridgeport),WV,Clarksburg WV,Harrison/Marion Regional,-80.22808,39.296640000000004,1,17220.0,2
CKD,Crooked Creek,AK,,Crooked Creek,-158.13492,61.86786,1,,0
CKX,Chicken,AK,,Chicken,-141.95228,64.07134,1,,0
CLD,Carlsbad,CA,San Diego-Carlsbad CA,Mc Clellan-Palomar,-117.28008,33.12825,1,41740.0,1
CLE,Cleveland,OH,Cleveland-Elyria OH,Cleveland Hopkins Intl,-81.84979,41.41169,1,17460.0,1
CLL,College Station,TX,College Station-Bryan TX,Easterwood Field,-96.36381999999999,30.588590000000003,1,17780.0,1
CLM,Port Angeles,WA,Port Angeles WA,William R Fairchild Intl,-123.49968999999999,48.12019,1,38820.0,2
CLP,Clarks Point,AK,,Clarks Point,-158.54523,58.8423,1,,0
CLT,Charlotte,NC,Charlotte-Concord-Gastonia NC-SC,Charlotte Douglas Intl,-80.94313000000001,35.214009999999995,1,16740.0,1
CMH,Columbus,OH,Columbus OH,Port Columbus Intl,-82.89188,39.99799,1,18140.0,1
CMI,Chapaign/Urbana (Savoy),IL,Champaign-Urbana IL,University Of Illinois Willard,-88.27806,40.03925,1,16580.0,1
CMX,Hancock (Calumet),MI,Houghton MI,Houghton County Memorial,-88.48906,47.168420000000005,1,26340.0,2
CNM,Carlsbad,NM,Carlsbad-Artesia NM,Cavern City Air Terminal,-104.26328000000001,32.33747,1,16100.0,2
CNY,Moab,UT,,Canyonlands Field,-109.75483999999999,38.75496,1,,0
COD,Cody,WY,,Yellowstone Regional,-109.02381000000001,44.52019,1,,0
COS,Colorado Springs,CO,Colorado Springs CO,City Of Colorado Springs Muni,-104.70025,38.80581,1,17820.0,1
COU,Columbia,MO,Columbia MO,Columbia Regional,-92.21963000000001,38.818090000000005,1,17860.0,1
CPR,Casper,WY,Casper WY,Natrona County Intl,-106.4644,42.90797,1,16220.0,1
CRP,Corpus Christi,TX,Corpus Christi TX,Corpus Christi Intl,-97.50121999999999,27.770359999999997,1,18580.0,1
CRW,Charleston,WV,Charleston WV,Yeager,-81.59319,38.37315,1,16620.0,1
CSG,Columbus,GA,Columbus GA-AL,Columbus Metropolitan,-84.93885999999999,32.516329999999996,1,17980.0,1
CVG,Covington/Cincinnati (Hebron),KY,Cincinnati OH-KY-IN,Cincinnati/Northern Kentucky Intl,-84.66216999999999,39.04614,1,17140.0,1
CVN,Clovis (Texico),NM,Clovis NM,Clovis Muni,-103.07928000000001,34.42514,1,17580.0,2
CWA,Mosinee,WI,Wausau WI,Central Wisconsin,-89.66678,44.77762,1,48140.0,1
CYF,Chefornak,AK,,Chefornak,-164.28563,60.14923,1,,0
CYS,Cheyenne,WY,Cheyenne WY,Cheyenne Regional-Jerry Olson Field,-104.81184,41.15572,1,16940.0,1
CZN,Chisana,AK,,Chisana,-142.04837,62.07119,1,,0
CZP,Cape Pole,AK,,Cape Pole,-133.79672,55.96629,1,,0
DAB,Daytona Beach,FL,Deltona-Daytona Beach-Ormond Beach FL,Daytona Beach Intl,-81.05806,29.179920000000003,1,19660.0,1
DAL,Dallas,TX,Dallas-Fort Worth-Arlington TX,Dallas Love Field,-96.85177,32.84711,1,19100.0,1
DAY,Dayton,OH,Dayton OH,James M Cox Dayton Intl,-84.21938,39.90238,1,19380.0,1
DBQ,Dubuque,IA,Dubuque IA,Dubuque Regional,-90.70949,42.401990000000005,1,20220.0,1
DCA,Arlington,VA,Washington-Arlington-Alexandria DC-VA-MD-WV,Ronald Reagan Washington National Airport,-77.03772,38.85208,1,47900.0,1
DDC,Dodge City,KS,Dodge City KS,Dodge City Regional,-99.96561,37.76345,1,19980.0,2
DEC,Decatur,IL,Decatur IL,Decatur,-88.86569,39.834559999999996,1,19500.0,1
DEN,Denver,CO,Denver-Aurora-Lakewood CO,Denver International,-104.667,39.85841,1,19740.0,1
DFW,Dallas-Fort Worth,TX,Dallas-Fort Worth-Arlington TX,Dallas/Fort Worth Intl,-97.03756,32.8964,1,19100.0,1
DHN,Dothan,AL,Ozark AL,Dothan Regional,-85.44963,31.321340000000003,1,37120.0,2
DIK,Dickinson,ND,Dickinson ND,Dickinson Theodore Roosevelt Regl,-102.80195,46.79739,1,19860.0,2
DIO,Diomede Island,AK,,Diomede Heliport,-168.95306000000002,65.75861,1,,0
DJN,Delta Junction,AK,,Delta Junction,-145.71733,64.05044000000001,1,,0
DLG,Dillingham,AK,,Dillingham,-158.50333999999998,59.04541,1,,0
DLH,Duluth,MN,Duluth MN-WI,Duluth International,-92.19365,46.84209,1,20260.0,1
DRG,Deering,AK,,Deering /New/,-162.76637,66.06956,1,,0
DRO,Durango,CO,Durango CO,Durango-La Plata County,-107.75376999999999,37.15152,1,20420.0,2
DRT,Del Rio,TX,Del Rio TX,Del Rio Intl,-100.92585,29.37283,1,19620.0,2
DSM,Des Moines,IA,Des Moines-West Des Moines IA,Des Moines Intl,-93.6626,41.53414,1,19780.0,1
DTW,Detroit(Romulus),MI,Detroit-Warren-Dearborn MI,Detroit Metropolitan,-83.35339,42.21243,1,19820.0,1
DUJ,Du Bois (Reynoldsville),PA,,Du Bois-Jefferson County,-78.8987,41.17827,1,,0
DUT,Unalaska,AK,,Unalaska/Dutch Harbor,-166.5435,53.90014,1,,0
DVL,Devils Lake,ND,,Devils Lake Municipal,-98.90878000000001,48.11425,1,,0
EAA,Eagle,AK,,Eagle Airport,-141.15091999999999,64.77639,1,,0
EAR,Kearney,NE,Kearney NE,Kearney Muni,-99.00678,40.72703,1,28260.0,2
EAT,Wenatchee,WA,Wenatchee WA,Pangborn Memorial,-120.20683000000001,47.39886,1,48300.0,1
EAU,Eau Claire,WI,Eau Claire WI,Chippewa Valley Regional,-91.48507,44.86526,1,20740.0,1
EDA,Edna Bay,AK,,Edna Bay Airport,-133.66666999999998,55.95,1,,0
EEK,Eek,AK,,Eek,-162.00561000000002,60.2159,1,,0
EGE,Eagle (Gypsum),CO,Edwards CO,Eagle County Regional,-106.9177,39.64257,1,20780.0,2
EGX,Egegik,AK,,Egegik Airport,-157.37551000000002,58.18558,1,,0
EHM,Cape Newenham,AK,,Cape Newenham LRRS,-162.06278,58.64643,1,,0
EKO,Elko,NV,Elko NV,Elko Regional,-115.7917,40.82493,1,21220.0,2
ELD,El Dorado,AR,El Dorado AR,South Arkansas Regional At Goodwin Field,-92.81325,33.220859999999995,1,20980.0,2
ELI,Elim,AK,,Elim,-162.27164,64.61469,1,,0
ELM,Elmira/Corning (Horseheads),NY,Elmira NY,Elmira/Corning Regl,-76.89144,42.159909999999996,1,21300.0,1
ELP,El Paso,TX,El Paso TX,El Paso Intl,-106.37781000000001,31.80667,1,21340.0,1
ELV,Elfin Cove,AK,,Elfin Cove,-136.34739,58.19518000000001,1,,0
ELY,Ely,NV,,Ely Airport-Yelland Field,-114.84188999999999,39.299690000000005,1,,0
EMK,Emmonak,AK,,Emmonack,-164.49105,62.78519,1,,0
ENA,Kenai,AK,,Kenai Municipal,-151.245,60.57311,1,,0
ERI,Erie,PA,Erie PA,Erie International/Tom Ridge Field,-80.17622,42.08202,1,21500.0,1
ESC,ESCANABA,MI,Escanaba MI,Delta County,-87.09373000000001,45.72267,1,21540.0,2
ESD,Eastsound,WA,,Orcas Island,-122.91046000000001,48.70816,1,,0
EUG,Eugene,OR,Eugene OR,Mahlon Sweet Field,-123.21869,44.123259999999995,1,21660.0,1
EVV,Evansville,IN,Evansville IN-KY,Evansville Regional,-87.53063,38.03799,1,21780.0,1
EWB,New Bedford,MA,Providence-Warwick RI-MA,New Bedford Regional,-70.95694,41.676140000000004,1,39300.0,1
EWN,New Bern,NC,New Bern NC,Craven Regional,-77.04294,35.07297,1,35100.0,1
EWR,Newark,NJ,New York-Newark-Jersey City NY-NJ-PA,Newark Liberty International Airport,-74.19625,40.696740000000005,1,35620.0,1
EXI,Excursion Inlet,AK,,Excursion Inlet,-135.44903,58.4205,1,,0
EYW,Key West,FL,Key West FL,Key West Intl,-81.75956,24.55611,1,28580.0,2
FAI,Fairbanks,AK,Fairbanks AK,Fairbanks International,-147.85627,64.81511,1,21820.0,1
FAR,Fargo,ND,Fargo ND-MN,Hector Intl,-96.8158,46.92009,1,22020.0,1
FAT,Fresno,CA,Fresno CA,Fresno Yosemite International,-119.71813999999999,36.77619,1,23420.0,1
FAY,Fayetteville,NC,Fayetteville NC,Fayetteville Regional,-78.88027,34.99122,1,22180.0,1
FCA,Kalispell,MT,Kalispell MT,Glacier Park Intl,-114.25508,48.31142,1,28060.0,2
FKL,Frankliln,PA,Oil City PA,Venango Regional,-79.86036,41.37787,1,36340.0,2
FLG,Flagstaff,AZ,Flagstaff AZ,Flagstaff Pulliam,-111.67121999999999,35.13845,1,22380.0,1
FLL,Fort Lauderdale,FL,Miami-Fort Lauderdale-West Palm Beach FL,Fort Lauderdale/Hollywood Intl,-80.15275,26.07258,1,33100.0,1
FLO,Florence,SC,Florence SC,Florence Regional,-79.72389,34.185359999999996,1,22500.0,1
FMN,Farmingon,NM,Farmington NM,Four Corners Regional,-108.22993999999998,36.74125,1,22140.0,1
FNL,Loveland,CO,Fort Collins CO,Fort Collins-Loveland Muni,-105.01133999999999,40.45183,1,22660.0,1
FNT,FLINT,MI,Flint MI,Bishop International,-83.74346,42.9655,1,22420.0,1
FOD,Fort Dodge,IA,Fort Dodge IA,Fort Dodge Regional,-94.19255,42.55146,1,22700.0,2
FOE,Topeka,KS,Topeka KS,Forbes Field Airport,-95.66360999999999,38.95094,1,45820.0,1
FRD,Friday Harbor,WA,,Friday Harbor,-123.02436000000002,48.52197,1,,0
FSD,Sioux Falls,SD,Sioux Falls SD,Sioux Falls Regional,-96.7417,43.58135,1,43620.0,1
FSM,Fort Smith,AR,Fort Smith AR-OK,Fort Smith Regional,-94.36744,35.33658,1,22900.0,1
FWA,Fort Wayne,IN,Fort Wayne IN,Fort Wayne Intl,-85.19514000000001,40.97847,1,23060.0,1
FYU,Fort Yukon,AK,,Fort Yukon,-145.25042,66.57149,1,,0
GAL,Galena,AK,,Edward G Pitka Sr,-156.93742,64.73618,1,,0
GAM,Gambell,AK,,Gambell,-171.73282,63.766769999999994,1,,0
GBD,Great Bend,KS,Great Bend KS,Great Bend Muni,-98.85916999999999,38.34442,1,24460.0,2
GCC,Gillette,WY,Gillette WY,Gillette-Campbell County,-105.53936000000002,44.34892,1,23940.0,2
GCK,Garden City,KS,Garden City KS,Garden City Regional,-100.72440999999999,37.92752,1,23780.0,2
GCN,Grand Canyon,AZ,Flagstaff AZ,Grand Canyon National Park,-112.14696,35.95235,1,22380.0,1
