airport_code,city,state,metro_area,facility_name,longitude,latitude,air_service,cbsa_code,cbsa_type
GDV,Glendive,MT,,Dawson Community,-104.8072,47.13872,1,,0
GEG,Spokane,WA,Spokane-Spokane Valley WA,Spokane Intl,-117.53383999999998,47.619859999999996,1,44060.0,1
GFK,Grand Forks,ND,Grand Forks ND-MN,Grand Forks Intl,-97.17611,47.949259999999995,1,24220.0,1
GGG,Longview,TX,Longview TX,East Texas Regional,-94.71149,32.384009999999996,1,30980.0,1
GGW,Glasgow,MT,,Wokal Field/Glasgow Intlwokal Field/Glasgow Intl,-106.61482,48.21246,1,,0
GJT,Grand Junction,CO,Grand Junction CO,Walker Field,-108.52673,39.122409999999995,1,24300.0,1
GLH,Greenville,MS,Greenville MS,Mid Delta Regonal,-90.98561,33.48288,1,24740.0,2
GLV,Golovin,AK,,New Golovin,-163.00717,64.55046,1,,0
GNU,Goodnews,AK,,Goodnews,-161.57744,59.117419999999996,1,,0
GNV,Gainesville,FL,Gainesville FL,Gainesville Regional,-82.27178,29.69006,1,23540.0,1
GPT,Gulfport,MS,Gulfport-Biloxi-Pascagoula MS,Gulfport-Biloxi Intl,-89.07011,30.40728,1,25060.0,1
GRB,Green Bay,WI,Green Bay WI,Austin Straubel International,-88.12959000000001,44.48507,1,24580.0,1
GRI,Grand Island,NE,Grand Island NE,Central Nebraska Regl,-98.30964,40.96754,1,24260.0,1
GRK,Fort Hood/Killeen,TX,Killeen-Temple TX,Killeen Fort Hood Regional,-97.82893,31.06724,1,28660.0,1
GRR,Grand Rapids,MI,Grand Rapids-Wyoming MI,Gerald R Ford Intl,-85.52280999999999,42.880829999999996,1,24340.0,1
GSO,Greensboro,NC,Greensboro-High Point NC,Piedmont Triad Intl,-79.9373,36.09775,1,24660.0,1
GSP,Greer,SC,Spartanburg SC,Greenville-Spartanburg Intl,-82.21885999999999,34.89567,1,43900.0,1
GST,Gustavus,AK,,Gustavus,-135.70741,58.42527,1,,0
GTF,Great Falls,MT,Great Falls MT,Great Falls Intl,-111.37069,47.482,1,24500.0,1
GTR,Columbus,MS,Columbus MS,Golden Triangle Regional,-88.59137,33.45033,1,18060.0,2
GUC,Gunnison,CO,,Gunnison Crested Butte Regional,-106.93303,38.53394,1,,0
GYY,Gary,IN,Chicago-Naperville-Elgin IL-IN-WI,Gary Chicago Intl,-87.41279,41.61627,1,16980.0,1
HAE,Hannibal,MO,Hannibal MO,Hannibal Municpal,-91.44368,39.72449,1,25300.0,2
HCR,Holy Cross,AK,,Holy Cross,-159.77495,62.1883,1,,0
HDN,Hayden,CO,Steamboat Springs CO,Yampa Valley,-107.21766000000001,40.48118,1,44460.0,2
HGR,Hagerstown,MD,Hagerstown-Martinsburg MD-WV,Hagerstown Regional,-77.7295,39.70794,1,25180.0,1
HHH,Hilton Head Island,SC,Hilton Head Island-Bluffton-Beaufort SC,Hilton Head,-80.69747,32.22436,1,25940.0,1
HIB,Hibbing,MN,Duluth MN-WI,Chisholm-Hibbing Airport,-92.83899,47.3866,1,20260.0,1
HII,Lake Havasu City,AZ,Lake Havasu City-Kingman AZ,Lake Havasu City,-114.35828000000001,34.57112,1,29420.0,1
HKB,Healy,AK,,Healy River,-148.96898000000002,63.866209999999995,1,,0
HLN,Helena,MT,Helena MT,Helena Regional,-111.98275,46.606809999999996,1,25740.0,2
HNH,Hoonah,AK,,Hoonah,-135.4097,58.096090000000004,1,,0
HNL,Honolulu,HI,Urban Honolulu HI,Honolulu International,-157.92241,21.31869,1,46520.0,1
HNM,Hana,HI,Kahului-Wailuku-Lahaina HI,Hana,-156.01443999999998,20.79564,1,27980.0,1
HNS,Haines,AK,,Haines,-135.52354,59.24383,1,,0
HOB,Hobbs,NM,Hobbs NM,Lea County Regional,-103.21703000000001,32.687529999999995,1,26020.0,2
HOM,Homer,AK,,Homer,-151.47658,59.645559999999996,1,,0
HON,Huron,SD,Huron SD,Huron Regional,-98.22854,44.3852,1,26700.0,2
HOT,Hot Springs,AR,Hot Springs AR,Memorial Field,-93.09621,34.47803,1,26300.0,1
HOU,Houston,TX,Houston-The Woodlands-Sugar Land TX,William P Hobby,-95.27889,29.64542,1,26420.0,1
HPB,Hooper Bay,AK,,Hooper Bay,-166.14678,61.52418,1,,0
HPN,White Plains,NY,New York-Newark-Jersey City NY-NJ-PA,Westchester County,-73.70756999999999,41.066959999999995,1,35620.0,1
HRL,Harlingen,TX,Brownsville-Harlingen TX,Valley Intl,-97.65439,26.2285,1,15180.0,1
HRO,Harrison,AR,Harrison AR,Boone County,-93.15473,36.261520000000004,1,25460.0,2
HSL,Huslia,AK,,Huslia,-156.3875,65.70056,1,,0
HSV,Huntsville,AL,Huntsville AL,Huntsville Intl,-86.77311,34.64045,1,26620.0,1
HTS,Huntington,WV,Huntington-Ashland WV-KY-OH,Tri-State/Milton J Ferguson Field,-82.55803,38.36667,1,26580.0,1
HUS,Hughes,AK,,Hughes,-154.26318999999998,66.04111999999999,1,,0
HVN,New Haven,CT,New Haven-Milford CT,Tweed New Haven Regional,-72.8871,41.2639,1,35300.0,1
HVR,Havre,MT,,Havre City-County,-109.76234,48.54299,1,,0
HYA,Hyannis,MA,Barnstable Town MA,Barnstable Muni-Boardman/Polando Field,-70.28036,41.669340000000005,1,12700.0,1
HYG,Hydaburg,AK,,Hydaburg,-132.82831000000002,55.20632,1,,0
HYL,Hollis,AK,,Hollis Seaplane Base,-132.64609,55.481590000000004,1,,0
HYS,Hays,KS,Hays KS,Hays Regional,-99.27403000000001,38.84494,1,25700.0,2
IAD,Dulles,VA,Washington-Arlington-Alexandria DC-VA-MD-WV,Washington Dulles Intl,-77.45581,38.94453,1,47900.0,1
IAH,Houston,TX,Houston-The Woodlands-Sugar Land TX,George Bush Intercontinental,-95.33972,29.98047,1,26420.0,1
IAN,Kiana,AK,,Kiana,-160.43586000000002,66.97938,1,,0
ICT,Wichita,KS,Wichita KS,Wichita Mid-Continent,-97.43306,37.64994,1,48620.0,1
IDA,Idaho Falls,ID,Idaho Falls ID,Idaho Falls Regional,-112.07016999999999,43.514559999999996,1,26820.0,1
IFP,Bullhead City,AZ,Lake Havasu City-Kingman AZ,Laughlin/Bullhead International,-114.55953000000001,35.15739,1,29420.0,1
IGG,Igiugig,AK,,Igiugig,-155.90177,59.324040000000004,1,,0
IGM,Kingman,AZ,Lake Havasu City-Kingman AZ,Kingman,-113.93806000000001,35.25947,1,29420.0,1
IKO,Nikolski,AK,,Nikolski AS,-168.85,52.941669999999995,1,,0
ILI,Iliamna,AK,,Iliamna,-154.91096000000002,59.7538,1,,0
ILM,Wilmington,NC,Wilmington NC,Wilmington Intl,-77.90256,34.27061,1,48900.0,1
IMT,Iron Mountain,MI,Iron Mountain MI-WI,Ford,-88.11454,45.81835,1,27020.0,2
IND,Indianapolis,IN,Indianapolis-Carmel-Anderson IN,Indianapolis Intl,-86.29438,39.71733,1,26900.0,1
INL,International Falls,MN,,Falls International,-93.40307,48.56619,1,,0
IPL,Imperial,CA,El Centro CA,Imperial County,-115.57875,32.83422,1,20940.0,1
IPT,Williamsport (Montoursville),PA,Williamsport PA,Williamsport Regl,-76.9211,41.24184,1,48700.0,1
IRC,Circle,AK,,Circle City /New/,-144.07581000000002,65.83049,1,,0
IRK,Kirksville,MO,Kirksville MO,Kirksville Regional,-92.54496999999999,40.09364,1,28860.0,2
ISN,Williston,ND,Williston ND,Sloulin Field Intl,-103.64235,48.17794,1,48780.0,2
ISO,Kinston,NC,Kinston NC,Kinston Regional Jetport,-77.60883000000001,35.33144,1,28820.0,2
ISP,Islip (Ronkonkoma),NY,New York-Newark-Jersey City NY-NJ-PA,Long Island Mac Arthur,-73.10021,40.79524,1,35620.0,1
ITH,Ithaca,NY,Ithaca NY,Ithaca Tompkins Regl,-76.45844,42.49103,1,27060.0,1
ITO,Hilo,HI,Hilo HI,Hilo International,-155.04847,19.72026,1,25900.0,2
IWD,Ironwood,MI,,Gogebic-Iron County,-90.1314,46.52747,1,,0
IYK,Inyokern,CA,Bakersfield CA,Inyokern,-117.82951000000001,35.658840000000005,1,12540.0,1
JAC,Jackson,WY,Jackson WY-ID,Jackson Hole,-110.73775,43.60733,1,27220.0,2
JAN,Jackson,MS,Jackson MS,Jackson-Evers Intl,-90.07589,32.311170000000004,1,27140.0,1
JAX,Jacksonville,FL,Jacksonville FL,Jacksonville Intl,-81.68786,30.494059999999998,1,27260.0,1
JBR,Jonesboro,AR,Jonesboro AR,Jonesboro Municipal,-90.64617,35.83186,1,27860.0,1
JFK,New York (Jamaica),NY,New York-Newark-Jersey City NY-NJ-PA,John F Kennedy Intl,-73.77893,40.63975,1,35620.0,1
JHM,Lahaina,HI,Kahului-Wailuku-Lahaina HI,Kapalua,-156.67303,20.96294,1,27980.0,1
JHW,Jamestown,NY,Jamestown-Dunkirk-Fredonia NY,Chautauqua County/Jamestown,-79.25803,42.15339,1,27460.0,2
JLN,Joplin,MO,Joplin MO,Joplin Regional,-94.49826999999999,37.15181,1,27900.0,1
JMS,Jamestown,ND,Jamestown ND,Jamestown Regional,-98.6782,46.92972,1,27420.0,2
JNU,Juneau,AK,Juneau AK,Juneau International,-134.57628,58.35496,1,27940.0,2
JST,Johnstown,PA,Johnstown PA,John Murtha Johnstown-Cambria County,-78.83394,40.316109999999995,1,27780.0,1
KAE,Kake,AK,,Kake,-133.94561000000002,56.973,1,,0
KAL,Kaltag,AK,,Kaltag Airport,-158.74415,64.32571999999999,1,,0
KBC,Birch Creek,AK,,Birch Creek,-145.82404,66.274,1,,0
KCC,Coffman Cove,AK,,Coffman Cove,-132.84197,56.003240000000005,1,,0
KCG,Fisheries,AK,,Chignik Fisheries Airport,-158.59093000000001,56.31783000000001,1,,0
KCL,Chignik Flats,AK,,Chignik Lagoon,-158.53593,56.31116,1,,0
KCQ,Chignik,AK,,Chignik,-158.37323999999998,56.31146,1,,0
KDK,Kodiak,AK,,Kodiak,-152.49386,57.74997,1,,0
KEB,English Bay,AK,,English Bay,-151.92516,59.35215,1,,0
KEK,Ekwok,AK,,Ekwok,-157.47441,59.35399,1,,0
KFP,False Pass,AK,,False Pass,-163.41031999999998,54.84745,1,,0
KGK,Koliganek,AK,,Koliganek,-157.25947,59.72664,1,,0
KGX,Grayling,AK,,Grayling,-160.0649,62.89456,1,,0
KKA,Koyuk,AK,,Koyuk,-161.15815,64.93404,1,,0
KKB,Kitoi Bay,AK,,Kitoi Bay SPB,-152.37049,58.19095,1,,0
KKH,Kongiganak,AK,,Kongiganak,-162.88125,59.960809999999995,1,,0
KKI,Akiachak,AK,,Akiachak,-161.43508,60.90786,1,,0
KKU,Ekuk,AK,,Ekuk,-158.55884,58.81119,1,,0
KLG,Kalskag,AK,,Kalskag,-160.34133,61.536269999999995,1,,0
KLL,Levelock,AK,,Levelock,-156.86522,59.118159999999996,1,,0
KLW,Klawock,AK,,Klawock,-133.10169,55.55466,1,,0
KMO,Manokotak,AK,,Manokotak Airport,-159.04992,58.9902,1,,0
KMY,Moser Bay,AK,,Moser Bay SPB,-154.14592,57.02559,1,,0
KNK,Kokhanok,AK,,Kokhanok,-154.80373,59.43315,1,,0
KNW,New Stuyahok,AK,,New Stuyahok,-157.32832,59.44988000000001,1,,0
KOA,Kailua-Kona,HI,Hilo HI,Kona Intl At Keahole,-156.04563000000002,19.738770000000002,1,25900.0,2
KOT,Kotlik,AK,,Kotlik/New,-163.53264,63.03058000000001,1,,0
KOY,Olga Bay,AK,,Olga Bay SPB,-154.22978999999998,57.16145,1,,0
KOZ,Ouzinkie,AK,,Ouzinkie,-152.50051000000002,57.922880000000006,1,,0
KPB,Point Baker,AK,,Point Baker,-133.62259,56.351859999999995,1,,0
KPC,Port Clarence,AK,,Port Clarence CGS,-166.85852,65.25366,1,,0
KPN,Kipnuk,AK,,Kipnuk,-164.03051000000002,59.93295,1,,0
KPR,Port Williams,AK,,Port Williams SPB,-152.58217,58.490140000000004,1,,0
KPV,Perryville,AK,,Perryville,-159.15556,55.900830000000006,1,,0
KPY,Port Bailey,AK,,Port Bailey SPB,-153.04056,57.93011,1,,0
KQA,Akutan,AK,,Akutan Harbor,-165.78531,54.13247,1,,0
KSM,St Marys,AK,,St Marys,-163.30211,62.06049,1,,0
KTB,Thorne Bay,AK,,Thorne Bay,-132.53668000000002,55.68796,1,,0
KTN,Ketchikan,AK,Ketchikan AK,Ketchikan International,-131.71375,55.35556,1,28540.0,2
KUK,Kasigluk,AK,,Kasigluk,-162.52481,60.87201999999999,1,,0
KVC,King Cove,AK,,King Cove,-162.26623,55.11635,1,,0
KVL,Kivalina,AK,,Kivalina,-164.5635,67.73615,1,,0
KWF,Waterfall,AK,,Waterfall,-133.24334,55.296319999999994,1,,0
KWK,Kwigillingok,AK,,Kwigillingok,-163.14033999999998,59.83673,1,,0
KWN,Quinhagak,AK,,Quinhagak Airport,-161.87948,59.75701,1,,0
KWP,West Point,AK,,West Point Village SPB,-153.54895,57.770109999999995,1,,0
KWT,Kwethluk,AK,,Kwethluk,-161.44535,60.80425,1,,0
KXA,Kasaan,AK,,Kasaan,-132.39751,55.537409999999994,1,,0
KYK,Karluk,AK,,Karluk Airport,-154.45037,57.56706,1,,0
KYU,Koyuk,AK,,Koyukuk,-157.72728,64.87608,1,,0
KZB,Zachar Bay,AK,,Zachar Bay SPB,-153.74534,57.55406,1,,0
LAN,Lansing,MI,Lansing-East Lansing MI,Capital City,-84.58736,42.7787,1,29620.0,1
LAR,Laramie,WY,Laramie WY,Laramie Regional,-105.675,41.312059999999995,1,29660.0,2
LAS,Las Vegas,NV,Las Vegas-Henderson-Paradise NV,Mc Carran Intl,-115.15233,36.08036,1,29820.0,1
LAW,Lawton,OK,Lawton OK,Lawton-Fort Sill Regional,-98.41664,34.56771,1,30020.0,1
LAX,Los Angeles,CA,Los Angeles-Long Beach-Anaheim CA,Los Angeles Intl,-118.40807,33.94254,1,31080.0,1
LBB,Lubbock,TX,Lubbock TX,Lubbock Preston Smith Intl,-101.82278000000001,33.66364,1,31180.0,1
LBE,Latrobe,PA,Pittsburgh PA,Arnold Palmer Regional,-79.4048,40.275940000000006,1,38300.0,1
LBF,North Platte,NE,North Platte NE,North Platte Regl Lee Bird Field,-100.68365,41.12621,1,35820.0,2
LBL,Liberal,KS,Liberal KS,Liberal Mid-America Regl,-100.95985999999999,37.04421,1,30580.0,2
LCH,Lake Charles,LA,Lake Charles LA,Lake Charles Regional,-93.2234,30.1261,1,29340.0,1
LEB,Lebanon,NH,Claremont-Lebanon NH-VT,Lebanon Municipal,-72.30419,43.62611,1,17200.0,2
LEX,Lexington,KY,Lexington-Fayette KY,Blue Grass,-84.60539,38.036970000000004,1,30460.0,1
LFT,Lafayette,LA,Lafayette LA,Lafayette Regional Airport,-91.98765999999999,30.20528,1,29180.0,1
LGA,New York (Flushing),NY,New York-Newark-Jersey City NY-NJ-PA,La Guardia,-73.87261,40.77724,1,35620.0,1
LGB,Long Beach,CA,Los Angeles-Long Beach-Anaheim CA,Long Beach/Daugherty Field,-118.15161,33.81772,1,31080.0,1
LIH,Lihue,HI,Kapaa HI,Lihgue,-159.33896000000001,21.97598,1,28180.0,2
LIT,Little Rock,AR,Little Rock-North Little Rock-Conway AR,Little Rock National,-92.22431,34.729440000000004,1,30780.0,1
LKE,Seattle,WA,Seattle-Tacoma-Bellevue WA,Lake Union SPB,-122.3229,47.65232,1,42660.0,1
LMA,Minchumina,AK,,Minchumina,-152.30068,63.88057,1,,0
LMT,Klamath Falls,OR,Klamath Falls OR,Klamath Falls International,-121.73321000000001,42.15614,1,28900.0,2
LNK,Lincoln,NE,Lincoln NE,Lincoln Muni,-96.75925,40.850970000000004,1,30700.0,1
LNS,Lancaster (Lititz),PA,Lancaster PA,Lancaster,-76.2961,40.12172,1,29540.0,1
LNY,Lanai City,HI,Kahului-Wailuku-Lahaina HI,Lanai City,-156.95141999999998,20.785610000000002,1,27980.0,1
LPS,Lopez Island,WA,,Lopez Island,-122.93683999999999,48.4826,1,,0
LRD,Laredo,TX,Laredo TX,Laredo Intl,-99.46154,27.543740000000003,1,29700.0,1
LUP,Kalaupapa,HI,Kahului-Wailuku-Lahaina HI,Kalaupapa,-156.9736,21.21104,1,27980.0,1
LUR,Cape Lisburne,AK,,Cape Lisburne LRRS,-166.11002,68.87513,1,,0
LVD,Lime Village,AK,,Lime Village,-155.44048,61.35915,1,,0
LWB,Lewisburg,WV,,Greenbrier Valley,-80.39947,37.858309999999996,1,,0
LWS,Lewiston,ID,Lewiston ID-WA,Lewiston-Nez Perce County,-117.01539,46.3745,1,30300.0,1
LWT,Lewistown,MT,,Lewistown Municipal,-109.46668999999999,47.04925,1,,0
LYH,Lynchburg,VA,Lynchburg VA,Lynchburg Regl/Preston Glenn Fld,-79.20043000000001,37.32669,1,31340.0,1
MAF,Midland,TX,Midland TX,Midland International,-102.20191,31.942529999999998,1,33260.0,1
MBL,Manistee,MI,,Manistee Co-Blacker,-86.24691999999999,44.272420000000004,1,,0
MBS,Saginaw (Freeland),MI,Saginaw MI,Mbs Intl,-84.07965,43.53291,1,40980.0,1
MCE,Merced,CA,Merced CA,Merced Municipal/Macready Field,-120.51388999999999,37.284729999999996,1,32900.0,1
MCG,Mc Grath,AK,,Mc Grath,-155.60576,62.95287,1,,0
MCI,Kansas City,MO,Kansas City MO-KS,Kansas City Intl,-94.71391,39.29761,1,28140.0,1
MCK,Mc Cook,NE,,Mc Cook Regl,-100.59208000000001,40.20628,1,,0
MCN,Macon,GA,Macon GA,Middle Georgia Regional,-83.64921,32.69285,1,31420.0,1
MCO,Orlando,FL,Orlando-Kissimmee-Sanford FL,Orlando Intl,-81.31603,28.428890000000003,1,36740.0,1
MCW,Mason City,IA,Mason City IA,Mason City Municipal,-93.33126,43.157790000000006,1,32380.0,2
MDT,Harrisburg (Middletown),PA,Harrisburg-Carlisle PA,Harrisburg International,-76.7634,40.1935,1,25420.0,1
MDW,Chicago,IL,Chicago-Naperville-Elgin IL-IN-WI,Chicago Midway Intl,-87.75242,41.78598,1,16980.0,1
MEI,Meridian,MS,Meridian MS,Key Field/Meridian Regl,-88.75186,32.332640000000005,1,32940.0,2
MEM,Memphis,TN,Memphis TN-MS-AR,Memphis Intl,-89.97667,35.04242,1,32820.0,1
MFE,Mc Allen,TX,McAllen-Edinburg-Mission TX,Mc Allen Miller Intl,-98.23861,26.175829999999998,1,32580.0,1
MFR,Medford,OR,Medford OR,Rogue Valley International - Medford,-122.8735,42.37423,1,32780.0,1
MGM,Montgomery,AL,Montgomery AL,Montgomery Regional (Dannelly Field),-86.39398,32.30064,1,33860.0,1
MGW,Morgantown,WV,Morgantown WV,Morgantown Muni-Walter L Bill Hart Field,-79.91631,39.64291,1,34060.0,1
MHK,Manhattan,KS,Manhattan KS,Manhattan Regional,-96.67083000000001,39.14097,1,31740.0,1
MHT,Manchester,NH,Manchester-Nashua NH,Manchester Boston Regional,-71.43706,42.93452,1,31700.0,1
MIA,Miami,FL,Miami-Fort Lauderdale-West Palm Beach FL,Miami Intl,-80.29056,25.79325,1,33100.0,1
MKE,Milwaukee,WI,Milwaukee-Waukesha-West Allis WI,General Mitchell Intl,-87.89658,42.94722,1,33340.0,1
MKG,Muskegon,MI,Muskegon MI,Muskegon County,-86.23822,43.16949,1,34740.0,1
MKK,Kaunakakai,HI,Kahului-Wailuku-Lahaina HI,Molokai,-157.09626,21.15289,1,27980.0,1
MKL,Jackson,TN,Jackson TN,Mc Kellar-Sipes Regl,-88.91561999999999,35.59988,1,27180.0,1
MLB,Melbourne,FL,Palm Bay-Melbourne-Titusville FL,Melbourne Intl,-80.64526,28.10275,1,37340.0,1
MLI,Moline,IL,Davenport-Moline-Rock Island IA-IL,Quad City Intl,-90.50754,41.44853,1,19340.0,1
MLL,Marshall,AK,,Marshall,-162.06905,61.865919999999996,1,,0
MLS,Miles City,MT,,Frank Wiley Field,-105.88625,46.42797,1,,0
MLU,Monroe,LA,Monroe LA,Monroe Regional,-92.03769,32.510870000000004,1,33740.0,1
MLY,Manley Hot Springs,AK,,Manley Hot Springs,-150.64413000000002,64.99756,1,,0
MNT,Minto,AK,,Minto /New/,-149.36996000000002,65.14371,1,,0
MOB,Mobile,AL,Mobile AL,Mobile Regional,-88.24283,30.69142,1,33660.0,1
MOD,Modesto,CA,Modesto CA,Modesto City-County Harry Sham,-120.95442,37.625820000000004,1,33700.0,1
MOT,Minot,ND,Minot ND,Minot Intl,-101.28033,48.25938,1,33500.0,2
MOU,Mountain Village,AK,,Mountain Village,-163.68206,62.09536,1,,0
MPB,Miami,FL,Miami-Fort Lauderdale-West Palm Beach FL,Watson Island International (Miami SPB) Airport,-80.17028,25.77833,1,33100.0,1
MQT,Marquette (Gwinn),MI,Marquette MI,Sawyer International,-87.39583,46.353609999999996,1,32100.0,2
MRY,Monterey,CA,Salinas CA,Monterey Peninsula,-121.84295,36.58698,1,41500.0,1
MSL,Muscle Shoals,AL,Florence-Muscle Shoals AL,Nw Alabama Regional,-87.61023,34.74532,1,22520.0,1
MSN,Madison,WI,Madison WI,Dane County Regional,-89.33751,43.13986,1,31540.0,1
MSO,Missoula,MT,Missoula MT,Missoula International,-114.09056000000001,46.916309999999996,1,33540.0,1
MSP,St Paul,MN,Minneapolis-St. Paul-Bloomington MN-WI,Minneapolis-St Paul Intl/Wold-Chamberlain/,-93.21692,44.88055,1,33460.0,1
MSS,Massena,NY,Ogdensburg-Massena NY,Massena Intl-Richards Field,-74.84555999999999,44.935829999999996,1,36300.0,2
MSY,New Orleans (Kenner),LA,New Orleans-Metairie LA,Louis Armstrong New Orleans Intl,-90.25803,29.99339,1,35380.0,1
MTJ,Montrose,CO,Montrose CO,Montrose Regional,-107.89383000000001,38.50887,1,33940.0,2
MTM,Metlakatla,AK,,Metlakatla,-131.57807,55.13105,1,,0
MUE,Kamuela,HI,Hilo HI,Waimea-Kohala,-155.66811,20.00133,1,25900.0,2
MVY,Vineyard Haven,MA,Vineyard Haven MA,Marthas Vineyard,-70.61433000000001,41.393029999999996,1,47240.0,2
MWA,Marion,IL,Carbondale-Marion IL,Williamson County Reg,-89.0116,37.75314,1,16060.0,1
MYL,McCall,ID,,McCall Muni Airport,-116.10128999999999,44.8897,1,,0
MYR,Myrtle Beach,SC,Myrtle Beach-Conway-North Myrtle Beach SC-NC,Myrtle Beach Intl,-78.92833,33.67975,1,34820.0,1
MYU,Mekoryuk,AK,,Mekoryuk,-166.27061,60.37141999999999,1,,0
NIB,Nikolai,AK,,Nikolai,-154.36396000000002,63.01745,1,,0
