airport_code,city,state,metro_area,facility_name,longitude,latitude,air_service,cbsa_code,cbsa_type
NKI,Naukiti,AK,,Naukiti Airport,-133.18333,55.85556,1,,0
NKV,Tuxekan Island,AK,,Nichin Cove SPB,-133.22783,55.84964,1,,0
NLG,Nelson Lagoon,AK,,Nelson Lagoon,-161.16037,56.007540000000006,1,,0
NME,Nightmute,AK,,Nightmute,-164.68563999999998,60.470330000000004,1,,0
NNL,Nondalton,AK,,Nondalton,-154.83917,59.979119999999995,1,,0
NUI,Nuiqsut,AK,,Nuiqsut,-151.00556,70.20995,1,,0
NUL,Nulato,AK,,Nulato,-158.07422,64.72931,1,,0
NUP,Nunapitchuk,AK,,Nunapitchuk,-162.43912,60.90583,1,,0
OAJ,Jacksonville (Richlands),NC,Jacksonville NC,Albert J Ellis,-77.61214,34.829159999999995,1,27340.0,1
OAK,Oakland,CA,San Francisco-Oakland-Hayward CA,Metropolitan Oakland,-122.22072,37.72129,1,41860.0,1
OBU,Kobuk,AK,,Kobuk,-156.86106,66.90916999999999,1,,0
ODW,Oak Harbor,WA,Oak Harbor WA,Wes Lupien Oak Harbor,-122.6735,48.251490000000004,1,36020.0,2
OGG,Kahului,HI,Kahului-Wailuku-Lahaina HI,Kahului,-156.43046,20.89865,1,27980.0,1
OGS,Ogdensburg,NY,Ogdensburg-Massena NY,Ogdensburg Intl,-75.4655,44.68186,1,36300.0,2
OKC,Oklahoma City,OK,Oklahoma City OK,Will Rogers World,-97.60073,35.39309,1,36420.0,1
OLF,Wolf Point,MT,,L M Clayton,-105.57505,48.09452,1,,0
OLH,Old Harbor,AK,,Old Harbor,-153.26975,57.2181,1,,0
OMA,Omaha,NE,Omaha-Council Bluffs NE-IA,Eppley Airfield,-95.89366,41.30219,1,36540.0,1
OME,Nome,AK,,Nome,-165.44525,64.5122,1,,0
ONT,Ontario,CA,Riverside-San Bernardino-Ontario CA,Ontario Intl,-117.60118999999999,34.056,1,40140.0,1
OOK,Toksook Bay,AK,,Toksook Bay,-165.11369,60.53355,1,,0
ORD,Chicago,IL,Chicago-Naperville-Elgin IL-IN-WI,Chicago Ohare Intl,-87.90446999999999,41.97958,1,16980.0,1
ORF,Norfolk,VA,Virginia Beach-Norfolk-Newport News VA-NC,Norfolk Intl,-76.20121999999999,36.89461,1,47260.0,1
ORH,Worcester,MA,Worcester MA-CT,Worcester Regional,-71.87571,42.267340000000004,1,49340.0,1
ORI,Port Lions,AK,,Port Lions,-152.8461,57.885380000000005,1,,0
ORT,Northway,AK,,Northway,-141.92914,62.961330000000004,1,,0
ORV,Noorvik,AK,,Robert /Bob/ Curtis Meml,-161.02778999999998,66.82853,1,,0
OTH,North Bend,OR,Coos Bay OR,Southwest Oregon Regional,-124.24603,43.41714,1,18300.0,2
OTS,Anacortes,WA,Mount Vernon-Anacortes WA,Anacortes,-122.6624,48.49899,1,34580.0,1
OTZ,Kotzebue,AK,,Ralph Wien Memorial,-162.59855,66.88468,1,,0
OWB,Owensboro,KY,Owensboro KY,Owensboro-Daviess County Regl,-87.16683,37.740109999999994,1,36980.0,1
OXR,Oxnard,CA,Oxnard-Thousand Oaks-Ventura CA,Oxnard,-119.20721999999999,34.2008,1,37100.0,1
PAH,Paducah,KY,Paducah KY-IL,Barkley Regional,-88.77375,37.060829999999996,1,37140.0,2
PBI,West Palm Beach,FL,Miami-Fort Lauderdale-West Palm Beach FL,Palm Beach Intl,-80.09559,26.683159999999997,1,33100.0,1
PCA,Portage Creek,AK,,Portage Creek Airport,-157.71411,58.906490000000005,1,,0
PDB,Pedro Bay,AK,,Pedro Bay,-154.12383,59.789609999999996,1,,0
PDT,Pendleton,OR,Hermiston-Pendleton OR,Eastern Oregon Regional Airport,-118.84143999999999,45.69506,1,25840.0,2
PDX,Portland,OR,Portland-Vancouver-Hillsboro OR-WA,Portland Intl,-122.5975,45.58872,1,38900.0,1
PEC,Pelican,AK,,Pelican Seaplane Base,-136.23627,57.955169999999995,1,,0
PFN,Panama City,FL,Panama City FL,Panama City-Bay Co Intl,-85.68281,30.21208,1,37460.0,1
PGA,Page,AZ,Flagstaff AZ,Page Muni,-111.44836000000001,36.926109999999994,1,22380.0,1
PGM,Port Graham,AK,,Port Graham,-151.83154,59.348259999999996,1,,0
PGV,Greenville,NC,Greenville NC,Pitt-Greenville,-77.38532,35.63524,1,24780.0,1
PHF,Newport News,VA,Virginia Beach-Norfolk-Newport News VA-NC,Newport News/Williamsburg Intl,-76.49299,37.1319,1,47260.0,1
PHL,Philadelphia,PA,Philadelphia-Camden-Wilmington PA-NJ-DE-MD,Philadelphia International,-75.24114,39.87195,1,37980.0,1
PHO,Point Hope,AK,,Point Hope,-166.79935,68.34883,1,,0
PHX,Phoenix,AZ,Phoenix-Mesa-Scottsdale AZ,Phoenix Sky Harbor Intl,-112.00806000000001,33.43417,1,38060.0,1
PIA,Peoria,IL,Peoria IL,Greater Peoria Regional,-89.69331,40.66424,1,37900.0,1
PIB,Laurel/Hattiesburg (Moselle),MS,Laurel MS,Hattiesburg-Laurel Regional Airport,-89.33706,31.46714,1,29860.0,2
PIE,St Petersburg-Clearwater (Clearwater),FL,Tampa-St. Petersburg-Clearwater FL,St Petersburg-Clearwater Intl,-82.68743,27.91062,1,45300.0,1
PIH,Pocatello,ID,Pocatello ID,Pocatello Regional,-112.59591999999999,42.90978,1,38540.0,1
PIP,Pilot Point,AK,,Pilot Point,-157.56744,57.580380000000005,1,,0
PIR,Pierre,SD,Pierre SD,Pierre Regional,-100.28596999999999,44.38268,1,38180.0,2
PIT,Pittsburgh,PA,Pittsburgh PA,Pittsburgh International,-80.23286999999999,40.49147,1,38300.0,1
PIZ,Point Lay,AK,,Point Lat LRRS Airport,-163.00534,69.73288000000001,1,,0
PKA,Napakiak,AK,,Napaskiak,-161.77831,60.70292,1,,0
PKB,Parkersburg (Williamstown),WV,Parkersburg-Vienna WV,Wood County Airport,-81.4392,39.3451,1,37620.0,1
PLB,Plattsburgh,NY,Plattsburgh NY,Clinton County,-73.52452,44.68752,1,38460.0,2
PLN,Pellston,MI,,Pellston Regional Airport Of Emmet County,-84.79672,45.57093,1,,0
PML,Port Moller,AK,,Port Moller Air Force Station,-160.56079,56.005990000000004,1,,0
PNC,Ponca City,OK,Ponca City OK,Ponca City Muni,-97.09976999999999,36.730579999999996,1,38620.0,2
PNS,Pensacola,FL,Pensacola-Ferry Pass-Brent FL,Pensacola Regional,-87.18744000000001,30.473309999999998,1,37860.0,1
PPV,Port Protection,AK,,Port Protection,-133.61008,56.3288,1,,0
PQI,Presque Isle,ME,,Northern Maine Regional,-68.0448,46.688959999999994,1,,0
PQS,Pilot Station,AK,,Pilot Station,-162.89956,61.93456,1,,0
PRC,Prescott,AZ,Prescott AZ,Ernest A Love Field,-112.41958000000001,34.65447,1,39140.0,1
PSC,Pasco,WA,Kennewick-Richland WA,Tri-Cities,-119.11903000000001,46.26468,1,28420.0,1
PSG,Petersburg,AK,,Petersburg James A Johnson,-132.94528,56.80165,1,,0
PSP,Palm Springs,CA,Riverside-San Bernardino-Ontario CA,Palm Springs Intl,-116.5067,33.82967,1,40140.0,1
PTA,Port Alsworth,AK,,Port Alsworth,-154.31887,60.204330000000006,1,,0
PTH,Port Heiden,AK,,Port Heiden,-158.63182,56.959430000000005,1,,0
PTU,Platinum,AK,,Platinum,-161.81967,59.011359999999996,1,,0
PUB,Pueblo,CO,Pueblo CO,Pueblo Memorial,-104.49656999999999,38.28909,1,39380.0,1
PUW,Pullman/Moscow ID,WA,Pullman WA,Pullman/Moscow Regl,-117.10958000000001,46.74386,1,39420.0,2
PVC,Provincetown,MA,Barnstable Town MA,Provincetown Municipal,-70.22138000000001,42.072,1,12700.0,1
PVD,Warwick,RI,Providence-Warwick RI-MA,TF Green Airport,-71.397,41.7624,1,39300.0,1
PWM,Portland,ME,Portland-South Portland ME,Portland Intl Jetport,-70.30875,43.64617,1,38860.0,1
RAP,Rapid City,SD,Rapid City SD,Rapid City Regional,-103.05736,44.04533,1,39660.0,1
RBY,Ruby,AK,,Ruby Airport,-155.46987,64.72721,1,,0
RDD,Redding,CA,Redding CA,Reddiing Municipal,-122.2934,40.50898,1,39820.0,1
RDM,Redmond,OR,Bend-Redmond OR,Roberts Field,-121.14996000000001,44.25407,1,13460.0,1
RDU,Raleigh/Durham,NC,Raleigh NC,Raleigh-Durham Intl,-78.78747,35.87764,1,39580.0,1
RDV,Red Devil,AK,,Red Devil,-157.35031,61.78808000000001,1,,0
RFD,Rockford,IL,Rockford IL,Chicago Rockford Intl,-89.09721,42.19536,1,40420.0,1
RHI,Rhinelander,WI,,Rhinelander-Oneida County,-89.46745,45.631190000000004,1,,0
RIC,Richmond,VA,Richmond VA,Richmond International,-77.31967,37.50517,1,40060.0,1
RIW,Riverton,WY,Riverton WY,Riverton Regional,-108.45983999999999,43.064240000000005,1,40180.0,2
RKD,Owls Head (Rockland),ME,,Knox County Regional,-69.09925,44.06008,1,,0
RKS,Rock Springs,WY,Rock Springs WY,Rock Springs - Sweetwater County,-109.06518999999999,41.59422,1,40540.0,2
RMP,Rampart,AK,,Rampart,-150.14083,65.5079,1,,0
RNO,Reno,NV,Reno NV,Reno/Tahoe Intl,-119.76806,39.49858,1,39900.0,1
ROA,Roanoke,VA,Roanoke VA,Roanoke Regional/Woodrum Field,-79.97542,37.32547,1,40220.0,1
ROC,Rochester,NY,Rochester NY,Greater Rochester International,-77.67239000000001,43.11886,1,40380.0,1
ROW,Roswell,NM,Roswell NM,Roswell Industrial Air Center,-104.53056,33.301559999999995,1,40740.0,2
RSH,Russian Mission,AK,,Russian Mission,-161.31948,61.779680000000006,1,,0
RSJ,Rosario (Eastsound),WA,,Rosario SPB,-122.86796000000001,48.64566,1,,0
RST,Rochester,MN,Rochester MN,Rochester International,-92.499,43.90722,1,40340.0,1
RSW,Fort Myers,FL,Cape Coral-Fort Myers FL,Southwest Florida International,-81.75516999999999,26.536170000000002,1,15980.0,1
RUT,Rutland (N Clarendon),VT,Rutland VT,Rutland State,-72.94962,43.52991,1,40860.0,2
SAF,Santa Fe,NM,Santa Fe NM,Santa Fe Muni,-106.08814,35.61678,1,42140.0,1
SAN,San Diego,CA,San Diego-Carlsbad CA,San Diego Intl - Lindbergh Field,-117.18966,32.73356,1,41740.0,1
SAT,SanAntonio,TX,San Antonio-New Braunfels TX,San Antonio Intl,-98.46978,29.533690000000004,1,41700.0,1
SAV,Savannah,GA,Savannah GA,Savannah/Hilton Head Intl,-81.20214,32.12758,1,42340.0,1
SBA,Goleta,CA,Santa Maria-Santa Barbara CA,Santa Barbara Municipal,-119.84037,34.42621,1,42200.0,1
SBN,South Bend,IN,South Bend-Mishawaka IN-MI,South Bend Regional Airport,-86.31725,41.708659999999995,1,43780.0,1
SBP,San Luis Obispo,CA,San Luis Obispo-Paso Robles-Arroyo Grande CA,San Luis Obispo County Regional,-120.64187,35.23683,1,42020.0,1
SBY,Salisbury,MD,Salisbury MD-DE,Salisbury-Ocean City Wicomico Regional,-75.51029,38.34053,1,41540.0,1
SCC,Prudhoe Bay/Deadhorse,AK,,Deadhorse,-148.46516,70.19476,1,,0
SCE,State College,PA,State College PA,University Park,-77.84869,40.84928,1,44300.0,1
SCK,Stockton,CA,Stockton-Lodi CA,Stockton Metropolitan Airport,-121.23831000000001,37.89417,1,44700.0,1
SCM,Scammon Bay,AK,,Scammon Bay,-165.57375,61.84454,1,,0
SDF,Louisville,KY,Louisville/Jefferson County KY-IN,Louisville Intl-Standiford Field,-85.736,38.17439,1,31140.0,1
SDP,Sand Point,AK,,Bob Baker Memorial,-160.51769,55.31503000000001,1,,0
SDY,Sidney,MT,,Sidney-Richland Muni,-104.19255,47.70686,1,,0
SEA,Seattle,WA,Seattle-Tacoma-Bellevue WA,Seattle-Tacoma Intl,-122.30931000000001,47.44898,1,42660.0,1
SFB,Sanford,FL,Orlando-Kissimmee-Sanford FL,Orlando Sanford,-81.23749000000001,28.77764,1,36740.0,1
SFO,San Francisco,CA,San Francisco-Oakland-Hayward CA,San Francisco Intl,-122.37489,37.618970000000004,1,41860.0,1
SGF,Springfield,MO,Springfield MO,Springfield-Branson Regl,-93.38686,37.24433,1,44180.0,1
SGU,St George,UT,St. George UT,St George Muni,-113.59306000000001,37.090579999999996,1,41100.0,1
SGY,Skagway,AK,,Skagway,-135.31566,59.46006,1,,0
SHD,Staunton/Waynesboro/Harrisonburg,VA,Staunton-Waynesboro VA,Shenandoah Valley Regl,-78.89644,38.26384,1,44420.0,1
SHG,Shungnak,AK,,Shungnak,-157.1624,66.88808,1,,0
SHH,Shishmaref,AK,,Shishmaref/New,-166.08956,66.24956999999999,1,,0
SHR,Sheridan,WY,Sheridan WY,Sheridan County,-106.98028000000001,44.76919,1,43260.0,2
SHV,Shreveport,LA,Shreveport-Bossier City LA,Shreveport Regional,-93.8256,32.44663,1,43340.0,1
SHX,Shageluk,AK,,Shageluk,-159.56906,62.695119999999996,1,,0
SIT,Sitka,AK,,Sitka Rocky Gutierrez Airport,-135.36161,57.04714,1,,0
SJC,San Jose,CA,San Jose-Sunnyvale-Santa Clara CA,Norman Y Mineta San Jose Intl,-121.92901,37.36186,1,41940.0,1
SJT,San Angelo,TX,San Angelo TX,San Angelo Regional/Mathis Field,-100.49631,31.35775,1,41660.0,1
SKK,Shaktoolik,AK,,Shaktoolik,-161.22388999999998,64.37111,1,,0
SLC,Salt Lake City,UT,Salt Lake City UT,Salt Lake City International Airport,-111.981,40.7859,1,41620.0,1
SLK,Saranac Lake,NY,Malone NY,Adirondack Regl,-74.20619,44.38531,1,31660.0,2
SLN,Salina,KS,Salina KS,Salina Muni,-97.6506,38.79148,1,41460.0,2
SLQ,Sleetmute,AK,,Sleetmute,-157.16585,61.700509999999994,1,,0
SMF,Sacramento,CA,Sacramento--Roseville--Arden-Arcade CA,Sacramento Intl,-121.59078000000001,38.69542,1,40900.0,1
SMK,St Michael,AK,,St Michael,-162.11037,63.49005,1,,0
SMN,Salmon,ID,,Lemhi County Airport,-113.88133,45.12378,1,,0
SMX,Santa Maria,CA,Santa Maria-Santa Barbara CA,Santa Maria Public/Capt G Allan Hancock Fld,-120.45743999999999,34.898920000000004,1,42200.0,1
SNA,Santa Ana,CA,Los Angeles-Long Beach-Anaheim CA,John Wayne Airport - Orange County,-117.86822,33.675670000000004,1,31080.0,1
SNP,St Paul Island,AK,,St Paul Island,-170.22044,57.16733000000001,1,,0
SOV,Seldovia,AK,,Seldovia Airport,-151.70405,59.442440000000005,1,,0
SOW,Show Low,AZ,Show Low AZ,Show Low Municipal,-110.00567,34.26547,1,43320.0,2
SPI,Springfield,IL,Springfield IL,Abraham Lincoln Capital Airport,-89.67789,39.8441,1,44100.0,1
SPS,Wichita Falls,TX,Wichita Falls TX,Sheppard AFB/Wichita Falls Muni,-98.49189,33.9888,1,48660.0,1
SRQ,Sarasota/Bradenton,FL,North Port-Sarasota-Bradenton FL,Sarasota/Bradenton Intl,-82.55439,27.39545,1,35840.0,1
SRV,Stony River,AK,,Stony River,-156.58853,61.78975,1,,0
STC,St Cloud,MN,Minneapolis-St. Paul-Bloomington MN-WI,St Cloud Regional,-94.05988,45.54656,1,33460.0,1
STG,St George,AK,,St George,-169.66374,56.57735,1,,0
STL,St Louis,MO,St. Louis MO-IL,Lambert-St Louis Intl,-90.35999,38.747690000000006,1,41180.0,1
SUN,Hailey,ID,Hailey ID,Friedman Memorial,-114.29583000000001,43.504059999999996,1,25200.0,2
SUX,Sioux City,IA,Sioux City IA-NE-SD,Sioux Gateway/Col Bud Day Field,-96.38436999999999,42.4026,1,43580.0,1
SVA,Savoonga,AK,,Savoonga,-170.49264,63.68639,1,,0
SVC,Silver City (Hurley),NM,Silver City NM,Grant County,-108.15638999999999,32.63655,1,43500.0,2
SVS,Stevens Village,AK,,Stevens Village,-149.09592,66.00901,1,,0
SWF,Newburgh (New Windsor),NY,New York-Newark-Jersey City NY-NJ-PA,Stewart Intl,-74.10484,41.504090000000005,1,35620.0,1
SXP,Sheldon Point,AK,,Sheldon Point,-164.84778,62.520559999999996,1,,0
SYB,Seal Bay,AK,,Seal Bay Airport,-152.5,58.166669999999996,1,,0
SYR,Syracuse,NY,Syracuse NY,Syracuse Hancock Intl,-76.10631,43.11119,1,45060.0,1
TAL,Tanana,AK,,Ralph M Calhoun Meml,-152.10939,65.1744,1,,0
TBN,Fort Leonard Wood,MO,Fort Leonard Wood MO,Waynesville Regl Airport At Forney Field,-92.14074000000001,37.74163,1,22780.0,2
TCT,Takotna,AK,,Takotna,-156.06819,62.9927,1,,0
TEH,Tetlin,AK,,Tetlin,-142.52193,63.13381999999999,1,,0
TEX,Telluride,CO,,Telluride Regional,-107.90848000000001,37.953759999999996,1,,0
TKE,Tenakee Springs,AK,,Tenakee Springs SPB,-135.21844,57.77966,1,,0
TKJ,Tok,AK,,Tok,-143.00611999999998,63.295480000000005,1,,0
TLA,Teller,AK,,Teller,-166.33931,65.24038,1,,0
TLH,Tallahassee,FL,Tallahassee FL,Tallahassee Regional,-84.35033,30.39653,1,45220.0,1
TLJ,Takotna,AK,,Tatalina LRRS,-155.97653,62.894369999999995,1,,0
TLT,Tuluksak,AK,,Tuluksak,-160.96947,61.096830000000004,1,,0
TNC,Tin City,AK,,Tin City LRRS,-167.92166,65.56311,1,,0
TNK,Tununak,AK,,Tununak,-165.27165,60.57555,1,,0
TOG,Togiak Village,AK,,Togiak,-160.39693,59.05284,1,,0
TOL,Toledo (Swanton),OH,Toledo OH,Toledo Express,-83.80783000000001,41.58681,1,45780.0,1
TPA,Tampa,FL,Tampa-St. Petersburg-Clearwater FL,Tampa Intl,-82.53325,27.97547,1,45300.0,1
TRI,Bristol/Johnson/Kingsport (Blountville),TN,Kingsport-Bristol-Bristol TN-VA,Tri Cities Regl Tn/Va,-82.40742,36.47521,1,28700.0,1
TSM,Taos,NM,Taos NM,Taos Regl,-105.67243,36.45819,1,45340.0,2
TTN,Trenton (West Trenton),NJ,Trenton NJ,Trenton Mercer,-74.81347,40.27669,1,45940.0,1
TUL,Tulsa,OK,Tulsa OK,Tulsa Intl,-95.88824,36.198370000000004,1,46140.0,1
TUP,Tupelo,MS,Tupelo MS,Tupelo Regional,-88.7699,34.26811,1,46180.0,2
TUS,Tucson,AZ,Tucson AZ,Tucson Intl,-110.94103,32.11608,1,46060.0,1
TVC,Traverse City,MI,Traverse City MI,Cherry Capital,-85.58224,44.741440000000004,1,45900.0,2
TVF,Thief River Falls,MN,,Thief River Falls Regional,-96.18336,48.0655,1,,0
TWA,Twin Hills,AK,,Twin Hills,-160.27303999999998,59.075619999999994,1,,0
TWF,Twin Falls,ID,Twin Falls ID,Joslin Field - Magic Valley Regional,-114.48773999999999,42.4818,1,46300.0,2
TXK,Texarkana,AR,Texarkana TX-AR,Texarkana Regional - Webb Field,-93.99103000000001,33.453720000000004,1,45500.0,1
TYR,Tyler,TX,Tyler TX,Tyler Pounds Regional,-95.40239,32.35414,1,46340.0,1
TYS,Knoxville (Alcoa),TN,Knoxville TN,Mc Ghee Tyson,-83.99286,35.812490000000004,1,28940.0,1
UGB,Pilot Point,AK,,Pilot Point,-157.73987,57.42536,1,,0
UGI,Uganik,AK,,Uganik Airport,-153.5,57.88333000000001,1,,0
UIN,Quincy,IL,Quincy IL-MO,Quincy Regional-Baldwin Field,-91.19457,39.94273,1,39500.0,2
UNK,Unalakleet,AK,,Unalakleet,-160.79895,63.88836,1,,0
VAK,Chevak,AK,,Chevak,-165.58373,61.533640000000005,1,,0
VCT,Victoria,TX,Victoria TX,Victoria Regional,-96.91849,28.852559999999997,1,47020.0,1
VDZ,Valdez,AK,,Valdez Pioneer Field,-146.24836000000002,61.13395,1,,0
VEE,Venetie,AK,,Venetie,-146.41378,67.02269,1,,0
VEL,Vernal,UT,Vernal UT,Vernal,-109.50992,40.44092,1,46860.0,2
VGT,North Las Vegas,NV,Las Vegas-Henderson-Paradise NV,North Las Vegas Air Terminal,-115.19575,36.21167,1,29820.0,1
VIS,Visalia,CA,Visalia-Porterville CA,Visalia Muni,-119.39289,36.318670000000004,1,47300.0,1
VLD,Valdosta,GA,Valdosta GA,Valdosta Regional,-83.27672,30.7825,1,46660.0,1
VPS,Valparaiso (Eglin AFB),FL,Crestview-Fort Walton Beach-Destin FL,Okaloosa Regional Airport/Eglin AFB,-86.5254,30.48325,1,18880.0,1
WAA,Wales,AK,,Wales,-168.09917,65.62394,1,,0
WBB,Stebbins,AK,,Stebbins,-162.27799,63.515969999999996,1,,0
WBQ,Beaver,AK,,Beaver,-147.40122,66.36155,1,,0
WDG,Enid,OK,Enid OK,Enid Woodring Regional,-97.79111,36.3792,1,21420.0,2
WFB,Ketchikan,AK,Ketchikan AK,Ketchikan Harbor SPB,-131.67668999999998,55.34993000000001,1,28540.0,2
WKK,Aleknagik,AK,,Aleknagik New,-158.61767,59.28256,1,,0
WLK,Selawik,AK,,Selawik,-159.98619,66.60003,1,,0
WMK,Meyers Chuck,AK,,Meyers Chuck,-132.25502,55.73964,1,,0
WMO,White Mountain,AK,,White Mountain,-163.41276000000002,64.68919,1,,0
WNA,Napakiak,AK,,Napakiak,-161.9785,60.69033,1,,0
WRG,Wrangell,AK,,Wrangell,-132.36982,56.48433000000001,1,,0
WRL,Worland,WY,,Worland Muni,-107.95083000000001,43.965709999999994,1,,0
WSN,South Naknek,AK,,South Naknek Nr 2,-157.00825,58.70344,1,,0
WST,Westerly,RI,Providence-Warwick RI-MA,Westerly State,-71.80338,41.34962,1,39300.0,1
WSX,Westsound,WA,,Westsound Marina,-122.95268,48.61788,1,,0
WTK,Noatak,AK,,Noatak,-162.97528,67.56208000000001,1,,0
WTL,Tuntutuliak,AK,,Tuntutuliak,-162.66701,60.33535,1,,0
WWP,North Whale Pass,AK,,North Whale,-133.12171999999998,56.11631,1,,0
WWT,Newtok,AK,,Newtok,-164.65621000000002,60.92365,1,,0
WYS,West Yellowstone,MT,Bozeman MT,Yellowstone Airport,-111.11764,44.6884,1,14580.0,2
XNA,Fayetteville (Bentonville),AR,Fayetteville-Springdale-Rogers AR-MO,Nw Arkansas Regional,-94.30681,36.28187,1,22220.0,1
YAK,Yakutat,AK,,Yakutat,-139.66025,59.50331,1,,0
YKM,YAKIMA,WA,Yakima WA,Yakima Air Terminal/McAllister Field,-120.54406000000002,46.56817,1,49420.0,1
YUM,Yuma,AZ,Yuma AZ,Yuma International Airport,-114.60597,32.65658,1,49740.0,1
